Title,Genre,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
King Kong,Adventure,0,0,0,0,0,0,0,0,0,0,343000000
Titanic,Drama,0,0,1645034188,1645034188,1645034188,1645034188,1645034188,1645034188,1645034188,1645034188,1645034188
Terminator 3: Rise of the Machines,Action,0,0,0,0,0,0,0,0,235000000,235000000,235000000
Spider-Man 2,Action,0,0,0,0,0,0,0,0,0,583766341,583766341
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Adventure,0,0,0,0,0,0,0,0,0,0,568806957
Waterworld,Adventure,89218220,89218220,89218220,89218220,89218220,89218220,89218220,89218220,89218220,89218220,89218220
Troy,Adventure,0,0,0,0,0,0,0,0,0,322409852,322409852
Wild Wild West,Action,0,0,0,0,52104681,52104681,52104681,52104681,52104681,52104681,52104681
The Polar Express,Adventure,0,0,0,0,0,0,0,0,0,140875730,140875730
Speed 2: Cruise Control,Action,0,0,4508066,4508066,4508066,4508066,4508066,4508066,4508066,4508066,4508066
The 13th Warrior,Adventure,0,0,0,0,-98301101,-98301101,-98301101,-98301101,-98301101,-98301101,-98301101
Van Helsing,Horror,0,0,0,0,0,0,0,0,0,140257475,140257475
Alexander,War,0,0,0,0,0,0,0,0,0,12298192,12298192
Tarzan,Adventure,0,0,0,0,298000000,298000000,298000000,298000000,298000000,298000000,298000000
The Matrix Reloaded,Adventure,0,0,0,0,0,0,0,0,588599701,588599701,588599701
The Matrix Revolutions,Adventure,0,0,0,0,0,0,0,0,274988211,274988211,274988211
Master and Commander: The Far Side of the World,Adventure,0,0,0,0,0,0,0,0,62011111,62011111,62011111
Shrek 2,Adventure,0,0,0,0,0,0,0,0,0,769838758,769838758
Charlie and the Chocolate Factory,Adventure,0,0,0,0,0,0,0,0,0,0,324968763
Batman Begins,Action,0,0,0,0,0,0,0,0,0,0,224218673
Chicken Little,Animation,0,0,0,0,0,0,0,0,0,0,164432665
Harry Potter and the Goblet of Fire,Adventure,0,0,0,0,0,0,0,0,0,0,745921036
The Alamo,Western,0,0,0,0,0,0,0,0,0,-119180039,-119180039
Armageddon,Action,0,0,0,413799566,413799566,413799566,413799566,413799566,413799566,413799566,413799566
Lethal Weapon 4,Action,0,0,0,145444603,145444603,145444603,145444603,145444603,145444603,145444603,145444603
Pearl Harbor,History,0,0,0,0,0,0,309220945,309220945,309220945,309220945,309220945
Men in Black II,Action,0,0,0,0,0,0,0,301818803,301818803,301818803,301818803
Die Another Day,Adventure,0,0,0,0,0,0,0,291971116,291971116,291971116,291971116
Treasure Planet,Adventure,0,0,0,0,0,0,0,-30421885,-30421885,-30421885,-30421885
Pirates of the Caribbean: The Curse of the Black Pearl,Adventure,0,0,0,0,0,0,0,0,515011224,515011224,515011224
The Last Samurai,Drama,0,0,0,0,0,0,0,0,316758981,316758981,316758981
Lemony Snicket's A Series of Unfortunate Events,Adventure,0,0,0,0,0,0,0,0,0,69073645,69073645
Spider-Man,Fantasy,0,0,0,0,0,0,0,682708551,682708551,682708551,682708551
Final Fantasy: The Spirits Within,Adventure,0,0,0,0,0,0,-51868170,-51868170,-51868170,-51868170,-51868170
Hulk,Drama,0,0,0,0,0,0,0,0,108360480,108360480,108360480
The World Is Not Enough,Adventure,0,0,0,0,226832400,226832400,226832400,226832400,226832400,226832400,226832400
Stealth,Action,0,0,0,0,0,0,0,0,0,0,-58067057
Stuart Little,Animation,0,0,0,0,167135367,167135367,167135367,167135367,167135367,167135367,167135367
War of the Worlds,Adventure,0,0,0,0,0,0,0,0,0,0,459739379
Godzilla,Science Fiction,0,0,0,249014294,249014294,249014294,249014294,249014294,249014294,249014294,249014294
Bad Boys II,Adventure,0,0,0,0,0,0,0,0,143339556,143339556,143339556
Harry Potter and the Prisoner of Azkaban,Adventure,0,0,0,0,0,0,0,0,0,659804554,659804554
Sahara,Action,0,0,0,0,0,0,0,0,0,0,-10730514
Kingdom of Heaven,Drama,0,0,0,0,0,0,0,0,0,0,81643158
Dinosaur,Animation,0,0,0,0,0,226748063,226748063,226748063,226748063,226748063,226748063
The Island,Action,0,0,0,0,0,0,0,0,0,0,36949164
Batman & Robin,Action,0,0,113207122,113207122,113207122,113207122,113207122,113207122,113207122,113207122,113207122
Mission: Impossible II,Adventure,0,0,0,0,0,421388105,421388105,421388105,421388105,421388105,421388105
Harry Potter and the Philosopher's Stone,Adventure,0,0,0,0,0,0,851475550,851475550,851475550,851475550,851475550
The Day After Tomorrow,Action,0,0,0,0,0,0,0,0,0,419272402,419272402
How the Grinch Stole Christmas,Family,0,0,0,0,0,222141403,222141403,222141403,222141403,222141403,222141403
A Bug's Life,Adventure,0,0,0,243258859,243258859,243258859,243258859,243258859,243258859,243258859,243258859
The Perfect Storm,Drama,0,0,0,0,0,205756637,205756637,205756637,205756637,205756637,205756637
Atlantis: The Lost Empire,Animation,0,0,0,0,0,0,66053725,66053725,66053725,66053725,66053725
Star Wars: Episode II - Attack of the Clones,Adventure,0,0,0,0,0,0,0,529398328,529398328,529398328,529398328
Stuart Little 2,Family,0,0,0,0,0,0,0,49956806,49956806,49956806,49956806
Charlie's Angels: Full Throttle,Action,0,0,0,0,0,0,0,0,139175788,139175788,139175788
King Arthur,Adventure,0,0,0,0,0,0,0,0,0,83567857,83567857
"I, Robot",Action,0,0,0,0,0,0,0,0,0,227234916,227234916
Dante's Peak,Action,0,0,62127760,62127760,62127760,62127760,62127760,62127760,62127760,62127760,62127760
The Aviator,Drama,0,0,0,0,0,0,0,0,0,-14000000,-14000000
Star Wars: Episode I - The Phantom Menace,Adventure,0,0,0,0,809317558,809317558,809317558,809317558,809317558,809317558,809317558
Lara Croft: Tomb Raider,Adventure,0,0,0,0,0,0,159703340,159703340,159703340,159703340,159703340
"Monsters, Inc.",Animation,0,0,0,0,0,0,447816256,447816256,447816256,447816256,447816256
Windtalkers,Drama,0,0,0,0,0,0,0,-37371735,-37371735,-37371735,-37371735
Star Wars: Episode III - Revenge of the Sith,Science Fiction,0,0,0,0,0,0,0,0,0,0,737000000
Tomorrow Never Dies,Adventure,0,0,223011068,223011068,223011068,223011068,223011068,223011068,223011068,223011068,223011068
The Patriot,Drama,0,0,0,0,0,105294342,105294342,105294342,105294342,105294342,105294342
X2,Adventure,0,0,0,0,0,0,0,0,297711549,297711549,297711549
Home on the Range,Animation,0,0,0,0,0,0,0,0,0,-6048539,-6048539
Around the World in 80 Days,Action,0,0,0,0,0,0,0,0,0,-37821105,-37821105
Ocean's Twelve,Thriller,0,0,0,0,0,0,0,0,0,252744280,252744280
Mr. & Mrs. Smith,Action,0,0,0,0,0,0,0,0,0,0,368207520
Ali,Drama,0,0,0,0,0,0,-19286175,-19286175,-19286175,-19286175,-19286175
Starship Troopers,Adventure,0,0,16214377,16214377,16214377,16214377,16214377,16214377,16214377,16214377,16214377
The Chronicles of Riddick,Action,0,0,0,0,0,0,0,0,0,10772733,10772733
Gladiator,Action,0,0,0,0,0,354640427,354640427,354640427,354640427,354640427,354640427
Swordfish,Action,0,0,0,0,0,0,45080413,45080413,45080413,45080413,45080413
Minority Report,Action,0,0,0,0,0,0,0,256372926,256372926,256372926,256372926
Batman Forever,Action,236529144,236529144,236529144,236529144,236529144,236529144,236529144,236529144,236529144,236529144,236529144
The Hunchback of Notre Dame,Drama,0,138851,138851,138851,138851,138851,138851,138851,138851,138851,138851
Eraser,Action,0,142295562,142295562,142295562,142295562,142295562,142295562,142295562,142295562,142295562,142295562
Sleepy Hollow,Drama,0,0,0,0,106071502,106071502,106071502,106071502,106071502,106071502,106071502
End of Days,Action,0,0,0,0,111989043,111989043,111989043,111989043,111989043,111989043,111989043
Bicentennial Man,Comedy,0,0,0,0,-6300000,-6300000,-6300000,-6300000,-6300000,-6300000,-6300000
What Lies Beneath,Drama,0,0,0,0,0,55464351,55464351,55464351,55464351,55464351,55464351
The Emperor's New Groove,Adventure,0,0,0,0,0,69327687,69327687,69327687,69327687,69327687,69327687
A.I. Artificial Intelligence,Drama,0,0,0,0,0,0,135926552,135926552,135926552,135926552,135926552
Planet of the Apes,Thriller,0,0,0,0,0,0,262211740,262211740,262211740,262211740,262211740
K-19: The Widowmaker,Drama,0,0,0,0,0,0,0,-64831034,-64831034,-64831034,-64831034
The Adventures of Pluto Nash,Action,0,0,0,0,0,0,0,-92896027,-92896027,-92896027,-92896027
Harry Potter and the Chamber of Secrets,Adventure,0,0,0,0,0,0,0,776688482,776688482,776688482,776688482
Gangs of New York,Drama,0,0,0,0,0,0,0,93772504,93772504,93772504,93772504
Peter Pan,Adventure,0,0,0,0,0,0,0,0,21975011,21975011,21975011
Hidalgo,Western,0,0,0,0,0,0,0,0,0,8103450,8103450
Catwoman,Action,0,0,0,0,0,0,0,0,0,-17897621,-17897621
National Treasure,Adventure,0,0,0,0,0,0,0,0,0,247451894,247451894
Constantine,Drama,0,0,0,0,0,0,0,0,0,0,130884728
Fantastic Four,Action,0,0,0,0,0,0,0,0,0,0,230579719
Fun with Dick and Jane,Comedy,0,0,0,0,0,0,0,0,0,0,102026112
Cutthroat Island,Action,-87982678,-87982678,-87982678,-87982678,-87982678,-87982678,-87982678,-87982678,-87982678,-87982678,-87982678
The Mummy Returns,Adventure,0,0,0,0,0,0,335013274,335013274,335013274,335013274,335013274
The Mask of Zorro,Action,0,0,0,155288523,155288523,155288523,155288523,155288523,155288523,155288523,155288523
The Road to El Dorado,Adventure,0,0,0,0,0,-18567273,-18567273,-18567273,-18567273,-18567273,-18567273
Hollow Man,Action,0,0,0,0,0,95213455,95213455,95213455,95213455,95213455,95213455
Lara Croft Tomb Raider: The Cradle of Life,Action,0,0,0,0,0,0,0,0,61505388,61505388,61505388
Driven,Action,0,0,0,0,0,0,-39255262,-39255262,-39255262,-39255262,-39255262
Finding Nemo,Animation,0,0,0,0,0,0,0,0,846335536,846335536,846335536
The Lord of the Rings: The Return of the King,Adventure,0,0,0,0,0,0,0,0,1024888979,1024888979,1024888979
Jurassic Park III,Adventure,0,0,0,0,0,0,275780809,275780809,275780809,275780809,275780809
The Lord of the Rings: The Fellowship of the Ring,Adventure,0,0,0,0,0,0,778368364,778368364,778368364,778368364,778368364
Twister,Action,0,402471524,402471524,402471524,402471524,402471524,402471524,402471524,402471524,402471524,402471524
Charlie's Angels,Action,0,0,0,0,0,172105545,172105545,172105545,172105545,172105545,172105545
Spy Game,Action,0,0,0,0,0,0,51049560,51049560,51049560,51049560,51049560
Black Hawk Down,Action,0,0,0,0,0,0,80989651,80989651,80989651,80989651,80989651
The Incredibles,Action,0,0,0,0,0,0,0,0,0,539442092,539442092
Die Hard: With a Vengeance,Action,276101666,276101666,276101666,276101666,276101666,276101666,276101666,276101666,276101666,276101666,276101666
Judge Dredd,Science Fiction,23493481,23493481,23493481,23493481,23493481,23493481,23493481,23493481,23493481,23493481,23493481
The Devil's Own,Crime,0,0,50807547,50807547,50807547,50807547,50807547,50807547,50807547,50807547,50807547
The Fifth Element,Adventure,0,0,173920180,173920180,173920180,173920180,173920180,173920180,173920180,173920180,173920180
Men in Black,Action,0,0,499390539,499390539,499390539,499390539,499390539,499390539,499390539,499390539,499390539
Contact,Drama,0,0,81120329,81120329,81120329,81120329,81120329,81120329,81120329,81120329,81120329
Mulan,Animation,0,0,0,214320254,214320254,214320254,214320254,214320254,214320254,214320254,214320254
Meet Joe Black,Fantasy,0,0,0,52940100,52940100,52940100,52940100,52940100,52940100,52940100,52940100
Enemy of the State,Action,0,0,0,160649836,160649836,160649836,160649836,160649836,160649836,160649836,160649836
Babe: Pig in the City,Adventure,0,0,0,-20868140,-20868140,-20868140,-20868140,-20868140,-20868140,-20868140,-20868140
Payback,Drama,0,0,0,0,71626121,71626121,71626121,71626121,71626121,71626121,71626121
The Insider,Drama,0,0,0,0,-29710088,-29710088,-29710088,-29710088,-29710088,-29710088,-29710088
Toy Story 2,Animation,0,0,0,0,407366869,407366869,407366869,407366869,407366869,407366869,407366869
Supernova,Horror,0,0,0,0,0,-75171919,-75171919,-75171919,-75171919,-75171919,-75171919
Mission to Mars,Science Fiction,0,0,0,0,0,-29125385,-29125385,-29125385,-29125385,-29125385,-29125385
Gone in Sixty Seconds,Action,0,0,0,0,0,147202299,147202299,147202299,147202299,147202299,147202299
Cast Away,Adventure,0,0,0,0,0,339632142,339632142,339632142,339632142,339632142,339632142
Rush Hour 2,Action,0,0,0,0,0,0,257325802,257325802,257325802,257325802,257325802
The Haunted Mansion,Thriller,0,0,0,0,0,0,0,0,92290266,92290266,92290266
The Stepford Wives,Action,0,0,0,0,0,0,0,0,0,12000000,12000000
Cinderella Man,Romance,0,0,0,0,0,0,0,0,0,0,20539911
The Brothers Grimm,Adventure,0,0,0,0,0,0,0,0,0,0,17316267
Hannibal,Crime,0,0,0,0,0,0,264692268,264692268,264692268,264692268,264692268
Seabiscuit,Drama,0,0,0,0,0,0,0,0,61336445,61336445,61336445
Hercules,Animation,0,0,167712101,167712101,167712101,167712101,167712101,167712101,167712101,167712101,167712101
Air Force One,Action,0,0,230156409,230156409,230156409,230156409,230156409,230156409,230156409,230156409,230156409
What Dreams May Come,Drama,0,0,0,-13514957,-13514957,-13514957,-13514957,-13514957,-13514957,-13514957,-13514957
102 Dalmatians,Comedy,0,0,0,0,0,98611771,98611771,98611771,98611771,98611771,98611771
Ocean's Eleven,Thriller,0,0,0,0,0,0,365717150,365717150,365717150,365717150,365717150
Collateral Damage,Action,0,0,0,0,0,0,0,-6617567,-6617567,-6617567,-6617567
Showtime,Action,0,0,0,0,0,0,0,-7258268,-7258268,-7258268,-7258268
The Rundown,Adventure,0,0,0,0,0,0,0,0,-4083508,-4083508,-4083508
Bewitched,Comedy,0,0,0,0,0,0,0,0,0,0,46426169
Memoirs of a Geisha,Drama,0,0,0,0,0,0,0,0,0,0,77242962
Nutty Professor II: The Klumps,Fantasy,0,0,0,0,0,39307945,39307945,39307945,39307945,39307945,39307945
Scooby-Doo,Mystery,0,0,0,0,0,0,0,191650703,191650703,191650703,191650703
The Flintstones in Viva Rock Vegas,Science Fiction,0,0,0,0,0,-23531725,-23531725,-23531725,-23531725,-23531725,-23531725
Man on the Moon,Comedy,0,0,0,0,-34565570,-34565570,-34565570,-34565570,-34565570,-34565570,-34565570
The 6th Day,Science Fiction,0,0,0,0,0,14085477,14085477,14085477,14085477,14085477,14085477
The Longest Yard,Comedy,0,0,0,0,0,0,0,0,0,0,108320568
Mission: Impossible,Adventure,0,377696359,377696359,377696359,377696359,377696359,377696359,377696359,377696359,377696359,377696359
Space Jam,Animation,0,170200000,170200000,170200000,170200000,170200000,170200000,170200000,170200000,170200000,170200000
Daylight,Action,0,79212469,79212469,79212469,79212469,79212469,79212469,79212469,79212469,79212469,79212469
Ransom,Action,0,229492681,229492681,229492681,229492681,229492681,229492681,229492681,229492681,229492681,229492681
Face/Off,Action,0,0,165676146,165676146,165676146,165676146,165676146,165676146,165676146,165676146,165676146
Flubber,Comedy,0,0,97977226,97977226,97977226,97977226,97977226,97977226,97977226,97977226,97977226
The Postman,Drama,0,0,-62373766,-62373766,-62373766,-62373766,-62373766,-62373766,-62373766,-62373766,-62373766
Lost in Space,Adventure,0,0,0,56159423,56159423,56159423,56159423,56159423,56159423,56159423,56159423
Message in a Bottle,Romance,0,0,0,0,38880016,38880016,38880016,38880016,38880016,38880016,38880016
Analyze This,Comedy,0,0,0,0,96885658,96885658,96885658,96885658,96885658,96885658,96885658
Life,Comedy,0,0,0,0,-6654971,-6654971,-6654971,-6654971,-6654971,-6654971,-6654971
The Mummy,Adventure,0,0,0,0,335885488,335885488,335885488,335885488,335885488,335885488,335885488
The Haunting,Horror,0,0,0,0,11188905,11188905,11188905,11188905,11188905,11188905,11188905
Fantasia 2000,Animation,0,0,0,0,10874570,10874570,10874570,10874570,10874570,10874570,10874570
The Legend of Bagger Vance,Fantasy,0,0,0,0,0,-40540573,-40540573,-40540573,-40540573,-40540573,-40540573
Red Planet,Thriller,0,0,0,0,0,-46536031,-46536031,-46536031,-46536031,-46536031,-46536031
Thirteen Days,Drama,0,0,0,0,0,-45433254,-45433254,-45433254,-45433254,-45433254,-45433254
Evolution,Action,0,0,0,0,0,0,18376292,18376292,18376292,18376292,18376292
The Time Machine,Science Fiction,0,0,0,0,0,0,0,43729176,43729176,43729176,43729176
Spirit: Stallion of the Cimarron,Western,0,0,0,0,0,0,0,42563539,42563539,42563539,42563539
Lilo & Stitch,Animation,0,0,0,0,0,0,0,65771527,65771527,65771527,65771527
Road to Perdition,Thriller,0,0,0,0,0,0,0,101001478,101001478,101001478,101001478
Bruce Almighty,Fantasy,0,0,0,0,0,0,0,0,404572835,404572835,404572835
S.W.A.T.,Action,0,0,0,0,0,0,0,0,36643346,36643346,36643346
Looney Tunes: Back in Action,Animation,0,0,0,0,0,0,0,0,-11485156,-11485156,-11485156
Timeline,Action,0,0,0,0,0,0,0,0,-36064237,-36064237,-36064237
Something's Gotta Give,Drama,0,0,0,0,0,0,0,0,186728738,186728738,186728738
The Manchurian Candidate,Drama,0,0,0,0,0,0,0,0,0,16105964,16105964
Exorcist: The Beginning,Horror,0,0,0,0,0,0,0,0,0,-1999414,-1999414
A Sound of Thunder,Thriller,0,0,0,0,0,0,0,0,0,0,-74010360
Spanglish,Comedy,0,0,0,0,0,0,0,0,0,-24958633,-24958633
The Interpreter,Crime,0,0,0,0,0,0,0,0,0,0,82944923
Meet the Fockers,Comedy,0,0,0,0,0,0,0,0,0,436642939,436642939
The Great Raid,Action,0,0,0,0,0,0,0,0,0,0,-69833498
The Lord of the Rings: The Two Towers,Adventure,0,0,0,0,0,0,0,847287400,847287400,847287400,847287400
Cold Mountain,Drama,0,0,0,0,0,0,0,0,94013509,94013509,94013509
Red Dragon,Crime,0,0,0,0,0,0,0,131196298,131196298,131196298,131196298
Daredevil,Fantasy,0,0,0,0,0,0,0,0,101179718,101179718,101179718
The League of Extraordinary Gentlemen,Fantasy,0,0,0,0,0,0,0,0,101265204,101265204,101265204
The Adventures of Rocky & Bullwinkle,Action,0,0,0,0,0,-40865180,-40865180,-40865180,-40865180,-40865180,-40865180
2 Fast 2 Furious,Action,0,0,0,0,0,0,0,0,160350661,160350661,160350661
The Rock,Action,0,260062621,260062621,260062621,260062621,260062621,260062621,260062621,260062621,260062621,260062621
Independence Day,Action,0,741969268,741969268,741969268,741969268,741969268,741969268,741969268,741969268,741969268,741969268
Con Air,Action,0,0,149012234,149012234,149012234,149012234,149012234,149012234,149012234,149012234,149012234
Conspiracy Theory,Action,0,0,61982834,61982834,61982834,61982834,61982834,61982834,61982834,61982834,61982834
Sphere,Science Fiction,0,0,0,-61900000,-61900000,-61900000,-61900000,-61900000,-61900000,-61900000,-61900000
Deep Impact,Action,0,0,0,65464664,65464664,65464664,65464664,65464664,65464664,65464664,65464664
Practical Magic,Drama,0,0,0,-28316623,-28316623,-28316623,-28316623,-28316623,-28316623,-28316623,-28316623
