Title,Genre,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
Soldier,Action,0,0,0,-60432117,-60432117,-60432117,-60432117,-60432117,-60432117,-60432117,-60432117
Virus,Horror,0,0,0,0,-60989310,-60989310,-60989310,-60989310,-60989310,-60989310,-60989310
Forces of Nature,Romance,0,0,0,0,18888180,18888180,18888180,18888180,18888180,18888180,18888180
The Out-of-Towners,Comedy,0,0,0,0,-46000000,-46000000,-46000000,-46000000,-46000000,-46000000,-46000000
The Astronaut's Wife,Drama,0,0,0,0,-55401412,-55401412,-55401412,-55401412,-55401412,-55401412,-55401412
Three Kings,Action,0,0,0,0,33000000,33000000,33000000,33000000,33000000,33000000,33000000
Titan A.E.,Animation,0,0,0,0,0,-38245366,-38245366,-38245366,-38245366,-38245366,-38245366
X-Men,Adventure,0,0,0,0,0,221339527,221339527,221339527,221339527,221339527,221339527
Unbreakable,Science Fiction,0,0,0,0,0,173118121,173118121,173118121,173118121,173118121,173118121
Vertical Limit,Action,0,0,0,0,0,140663859,140663859,140663859,140663859,140663859,140663859
Monkeybone,Adventure,0,0,0,0,0,0,-69590483,-69590483,-69590483,-69590483,-69590483
Osmosis Jones,Adventure,0,0,0,0,0,0,-61403089,-61403089,-61403089,-61403089,-61403089
Bandits,Action,0,0,0,0,0,0,-7368097,-7368097,-7368097,-7368097,-7368097
Domestic Disturbance,Mystery,0,0,0,0,0,0,-20750706,-20750706,-20750706,-20750706,-20750706
We Were Soldiers,Action,0,0,0,0,0,0,0,39660784,39660784,39660784,39660784
Anger Management,Comedy,0,0,0,0,0,0,0,0,120745823,120745823,120745823
Hollywood Homicide,Action,0,0,0,0,0,0,0,0,-23857341,-23857341,-23857341
50 First Dates,Comedy,0,0,0,0,0,0,0,0,0,121482882,121482882
The Bourne Supremacy,Action,0,0,0,0,0,0,0,0,0,213500217,213500217
Shark Tale,Animation,0,0,0,0,0,0,0,0,0,292275019,292275019
Robots,Animation,0,0,0,0,0,0,0,0,0,0,185696994
Madagascar,Family,0,0,0,0,0,0,0,0,0,0,457680671
The Legend of Zorro,Action,0,0,0,0,0,0,0,0,0,0,67400065
Two Brothers,Adventure,0,0,0,0,0,0,0,0,0,-12327950,-12327950
The Lost World: Jurassic Park,Adventure,0,0,156074524,156074524,156074524,156074524,156074524,156074524,156074524,156074524,156074524
Snake Eyes,Crime,0,0,0,30891409,30891409,30891409,30891409,30891409,30891409,30891409,30891409
The Bone Collector,Drama,0,0,0,0,78493655,78493655,78493655,78493655,78493655,78493655,78493655
Braveheart,Action,138000000,138000000,138000000,138000000,138000000,138000000,138000000,138000000,138000000,138000000,138000000
The Last Castle,Action,0,0,0,0,0,0,-44357293,-44357293,-44357293,-44357293,-44357293
The Majestic,Drama,0,0,0,0,0,0,-34682442,-34682442,-34682442,-34682442,-34682442
Signs,Drama,0,0,0,0,0,0,0,336247917,336247917,336247917,336247917
Jarhead,Drama,0,0,0,0,0,0,0,0,0,0,24889998
Doctor Dolittle,Comedy,0,0,0,223456605,223456605,223456605,223456605,223456605,223456605,223456605,223456605
Mars Attacks!,Comedy,0,31371017,31371017,31371017,31371017,31371017,31371017,31371017,31371017,31371017,31371017
Seven Years in Tibet,Adventure,0,0,61457682,61457682,61457682,61457682,61457682,61457682,61457682,61457682,61457682
Alien: Resurrection,Science Fiction,0,0,92000000,92000000,92000000,92000000,92000000,92000000,92000000,92000000,92000000
Hard Rain,Thriller,0,0,0,-50129433,-50129433,-50129433,-50129433,-50129433,-50129433,-50129433,-50129433
Six Days Seven Nights,Action,0,0,0,94000000,94000000,94000000,94000000,94000000,94000000,94000000,94000000
Saving Private Ryan,Drama,0,0,0,411840909,411840909,411840909,411840909,411840909,411840909,411840909,411840909
The Siege,Drama,0,0,0,46672912,46672912,46672912,46672912,46672912,46672912,46672912,46672912
Star Trek: Insurrection,Science Fiction,0,0,0,48000000,48000000,48000000,48000000,48000000,48000000,48000000,48000000
The Prince of Egypt,Adventure,0,0,0,148613188,148613188,148613188,148613188,148613188,148613188,148613188,148613188
A Civil Action,Drama,0,0,0,-13297099,-13297099,-13297099,-13297099,-13297099,-13297099,-13297099,-13297099
Runaway Bride,Comedy,0,0,0,0,239457509,239457509,239457509,239457509,239457509,239457509,239457509
The Iron Giant,Adventure,0,0,0,0,-46840695,-46840695,-46840695,-46840695,-46840695,-46840695,-46840695
Chill Factor,Action,0,0,0,0,-58736034,-58736034,-58736034,-58736034,-58736034,-58736034,-58736034
Double Jeopardy,Crime,0,0,0,0,107841558,107841558,107841558,107841558,107841558,107841558,107841558
What Women Want,Comedy,0,0,0,0,0,304111707,304111707,304111707,304111707,304111707,304111707
Dr. Dolittle 2,Comedy,0,0,0,0,0,0,106104344,106104344,106104344,106104344,106104344
Hart's War,Drama,0,0,0,0,0,0,0,-37712956,-37712956,-37712956,-37712956
Bad Company,Action,0,0,0,0,0,0,0,-4022705,-4022705,-4022705,-4022705
xXx,Action,0,0,0,0,0,0,0,207448382,207448382,207448382,207448382
Ballistic: Ecks vs. Sever,Action,0,0,0,0,0,0,0,-50075967,-50075967,-50075967,-50075967
I Spy,Action,0,0,0,0,0,0,0,-36438863,-36438863,-36438863,-36438863
Tears of the Sun,Action,0,0,0,0,0,0,0,0,15632458,15632458,15632458
Big Fish,Adventure,0,0,0,0,0,0,0,0,52919055,52919055,52919055
Man on Fire,Action,0,0,0,0,0,0,0,0,0,60293714,60293714
AVP: Alien vs. Predator,Adventure,0,0,0,0,0,0,0,0,0,101183863,101183863
Sky Captain and the World of Tomorrow,Mystery,0,0,0,0,0,0,0,0,0,-12041304,-12041304
The Phantom of the Opera,Music,0,0,0,0,0,0,0,0,0,84648887,84648887
Hitch,Comedy,0,0,0,0,0,0,0,0,0,0,298100420
Munich,Drama,0,0,0,0,0,0,0,0,0,0,60358911
Rumor Has It...,Comedy,0,0,0,0,0,0,0,0,0,0,18933562
The Saint,Thriller,0,0,50063304,50063304,50063304,50063304,50063304,50063304,50063304,50063304,50063304
Mystery Men,Adventure,0,0,0,0,-38237989,-38237989,-38237989,-38237989,-38237989,-38237989,-38237989
Enemy at the Gates,War,0,0,0,0,0,0,28976270,28976270,28976270,28976270,28976270
The Score,Action,0,0,0,0,0,0,3069884,3069884,3069884,3069884,3069884
Vanilla Sky,Drama,0,0,0,0,0,0,135388341,135388341,135388341,135388341,135388341
The Sum of All Fears,Thriller,0,0,0,0,0,0,0,125000000,125000000,125000000,125000000
Dreamcatcher,Drama,0,0,0,0,0,0,0,0,7715436,7715436,7715436
Last Man Standing,Action,0,-19732999,-19732999,-19732999,-19732999,-19732999,-19732999,-19732999,-19732999,-19732999,-19732999
The X Files,Mystery,0,0,0,123198313,123198313,123198313,123198313,123198313,123198313,123198313,123198313
Entrapment,Romance,0,0,0,0,146404396,146404396,146404396,146404396,146404396,146404396,146404396
Hellboy,Fantasy,0,0,0,0,0,0,0,0,0,33318987,33318987
Jumanji,Adventure,197797249,197797249,197797249,197797249,197797249,197797249,197797249,197797249,197797249,197797249,197797249
The Long Kiss Goodnight,Crime,0,24456761,24456761,24456761,24456761,24456761,24456761,24456761,24456761,24456761,24456761
I Still Know What You Did Last Summer,Horror,0,0,0,-24997888,-24997888,-24997888,-24997888,-24997888,-24997888,-24997888,-24997888
You've Got Mail,Comedy,0,0,0,185821495,185821495,185821495,185821495,185821495,185821495,185821495,185821495
My Favorite Martian,Comedy,0,0,0,0,-28149899,-28149899,-28149899,-28149899,-28149899,-28149899,-28149899
Eyes Wide Shut,Mystery,0,0,0,0,97091208,97091208,97091208,97091208,97091208,97091208,97091208
Blue Streak,Action,0,0,0,0,52758500,52758500,52758500,52758500,52758500,52758500,52758500
The Kid,Fantasy,0,0,0,0,0,4700000,4700000,4700000,4700000,4700000,4700000
Space Cowboys,Action,0,0,0,0,0,63884132,63884132,63884132,63884132,63884132,63884132
A Knight's Tale,Adventure,0,0,0,0,0,0,52487473,52487473,52487473,52487473,52487473
The Santa Clause 2,Fantasy,0,0,0,0,0,0,0,107855065,107855065,107855065,107855065
Collateral,Drama,0,0,0,0,0,0,0,0,0,152764291,152764291
Blade: Trinity,Science Fiction,0,0,0,0,0,0,0,0,0,63905366,63905366
Zathura: A Space Adventure,Family,0,0,0,0,0,0,0,0,0,0,-678499
Random Hearts,Drama,0,0,0,0,10608570,10608570,10608570,10608570,10608570,10608570,10608570
Get Carter,Action,0,0,0,0,0,-44187007,-44187007,-44187007,-44187007,-44187007,-44187007
The Matrix,Action,0,0,0,0,400517383,400517383,400517383,400517383,400517383,400517383,400517383
Fight Club,Drama,0,0,0,0,37853753,37853753,37853753,37853753,37853753,37853753,37853753
Austin Powers in Goldmember,Comedy,0,0,0,0,0,0,0,233655431,233655431,233655431,233655431
The American President,Comedy,45879496,45879496,45879496,45879496,45879496,45879496,45879496,45879496,45879496,45879496,45879496
Lolita,Drama,0,0,-60939944,-60939944,-60939944,-60939944,-60939944,-60939944,-60939944,-60939944,-60939944
U-571,Action,0,0,0,0,0,65666415,65666415,65666415,65666415,65666415,65666415
3000 Miles to Graceland,Action,0,0,0,0,0,0,-43279825,-43279825,-43279825,-43279825,-43279825
Matchstick Men,Comedy,0,0,0,0,0,0,0,0,3565672,3565672,3565672
Æon Flux,Action,0,0,0,0,0,0,0,0,0,0,-9695999
Heat,Action,127436818,127436818,127436818,127436818,127436818,127436818,127436818,127436818,127436818,127436818,127436818
Money Train,Action,-24568887,-24568887,-24568887,-24568887,-24568887,-24568887,-24568887,-24568887,-24568887,-24568887,-24568887
Under Siege 2: Dark Territory,Action,44324083,44324083,44324083,44324083,44324083,44324083,44324083,44324083,44324083,44324083,44324083
The Relic,Horror,0,0,-26043392,-26043392,-26043392,-26043392,-26043392,-26043392,-26043392,-26043392,-26043392
Jingle All the Way,Family,0,69832389,69832389,69832389,69832389,69832389,69832389,69832389,69832389,69832389,69832389
Event Horizon,Horror,0,0,-33326758,-33326758,-33326758,-33326758,-33326758,-33326758,-33326758,-33326758,-33326758
Fire Down Below,Action,0,0,-44000000,-44000000,-44000000,-44000000,-44000000,-44000000,-44000000,-44000000,-44000000
The Truman Show,Comedy,0,0,0,204118201,204118201,204118201,204118201,204118201,204118201,204118201,204118201
The Jackal,Action,0,0,99330280,99330280,99330280,99330280,99330280,99330280,99330280,99330280,99330280
The Horse Whisperer,Drama,0,0,0,126883563,126883563,126883563,126883563,126883563,126883563,126883563,126883563
U.S. Marshals,Thriller,0,0,0,42367405,42367405,42367405,42367405,42367405,42367405,42367405,42367405
A Perfect Murder,Crime,0,0,0,68038368,68038368,68038368,68038368,68038368,68038368,68038368,68038368
The Avengers,Thriller,0,0,0,-11414584,-11414584,-11414584,-11414584,-11414584,-11414584,-11414584,-11414584
Antz,Adventure,0,0,0,111757863,111757863,111757863,111757863,111757863,111757863,111757863,111757863
Psycho,Horror,0,0,0,-22858870,-22858870,-22858870,-22858870,-22858870,-22858870,-22858870,-22858870
The General's Daughter,Crime,0,0,0,0,89705852,89705852,89705852,89705852,89705852,89705852,89705852
Deep Blue Sea,Action,0,0,0,0,13648228,13648228,13648228,13648228,13648228,13648228,13648228
The Messenger: The Story of Joan of Arc,Adventure,0,0,0,0,6976317,6976317,6976317,6976317,6976317,6976317,6976317
The Green Mile,Fantasy,0,0,0,0,224600000,224600000,224600000,224600000,224600000,224600000,224600000
Rules of Engagement,Action,0,0,0,0,0,11000000,11000000,11000000,11000000,11000000,11000000
Almost Famous,Drama,0,0,0,0,0,-12616311,-12616311,-12616311,-12616311,-12616311,-12616311
15 Minutes,Action,0,0,0,0,0,0,-3640020,-3640020,-3640020,-3640020,-3640020
Along Came a Spider,Crime,0,0,0,0,0,0,45178561,45178561,45178561,45178561,45178561
Shrek,Adventure,0,0,0,0,0,0,424409218,424409218,424409218,424409218,424409218
Cats & Dogs,Comedy,0,0,0,0,0,0,33375151,33375151,33375151,33375151,33375151
A Beautiful Mind,Drama,0,0,0,0,0,0,253542341,253542341,253542341,253542341,253542341
Dragonfly,Drama,0,0,0,0,0,0,0,-7677600,-7677600,-7677600,-7677600
The Scorpion King,Action,0,0,0,0,0,0,0,105333180,105333180,105333180,105333180
The Bourne Identity,Action,0,0,0,0,0,0,0,154034224,154034224,154034224,154034224
Reign of Fire,Adventure,0,0,0,0,0,0,0,-16938018,-16938018,-16938018,-16938018
Analyze That,Comedy,0,0,0,0,0,0,0,-4996865,-4996865,-4996865,-4996865
Star Trek: Nemesis,Science Fiction,0,0,0,0,0,0,0,7312826,7312826,7312826,7312826
Two Weeks Notice,Comedy,0,0,0,0,0,0,0,33354918,33354918,33354918,33354918
The Core,Action,0,0,0,0,0,0,0,0,14208267,14208267,14208267
Daddy Day Care,Comedy,0,0,0,0,0,0,0,0,104433867,104433867,104433867
The Italian Job,Action,0,0,0,0,0,0,0,0,116070171,116070171,116070171
Sinbad: Legend of the Seven Seas,Family,0,0,0,0,0,0,0,0,-33711680,-33711680,-33711680
Intolerable Cruelty,Crime,0,0,0,0,0,0,0,0,59940815,59940815,59940815
Runaway Jury,Drama,0,0,0,0,0,0,0,0,20154140,20154140,20154140
Paycheck,Action,0,0,0,0,0,0,0,0,36269812,36269812,36269812
Starsky & Hutch,Comedy,0,0,0,0,0,0,0,0,0,110268750,110268750
The Terminal,Comedy,0,0,0,0,0,0,0,0,0,159417255,159417255
The Village,Drama,0,0,0,0,0,0,0,0,0,196697520,196697520
Ladder 49,Drama,0,0,0,0,0,0,0,0,0,14541707,14541707
Alfie,Comedy,0,0,0,0,0,0,0,0,0,-46604061,-46604061
After the Sunset,Action,0,0,0,0,0,0,0,0,0,1347797,1347797
xXx: State of the Union,Action,0,0,0,0,0,0,0,0,0,0,11073932
Doom,Adventure,0,0,0,0,0,0,0,0,0,0,-4012679
Cheaper by the Dozen 2,Comedy,0,0,0,0,0,0,0,0,0,0,69181830
Ice Age,Animation,0,0,0,0,0,0,0,324257136,324257136,324257136,324257136
GoldenEye,Adventure,294194034,294194034,294194034,294194034,294194034,294194034,294194034,294194034,294194034,294194034,294194034
Just Like Heaven,Comedy,0,0,0,0,0,0,0,0,0,0,44854431
DragonHeart,Fantasy,0,58267375,58267375,58267375,58267375,58267375,58267375,58267375,58267375,58267375,58267375
The Devil's Advocate,Drama,0,0,95944660,95944660,95944660,95944660,95944660,95944660,95944660,95944660,95944660
The Mexican,Action,0,0,0,0,0,0,90845033,90845033,90845033,90845033,90845033
Captain Corelli's Mandolin,Drama,0,0,0,0,0,0,5112895,5112895,5112895,5112895,5112895
Rock Star,Music,0,0,0,0,0,0,-40008098,-40008098,-40008098,-40008098,-40008098
Thunderbirds,Action,0,0,0,0,0,0,0,0,0,-28716363,-28716363
Elizabethtown,Comedy,0,0,0,0,0,0,0,0,0,0,-4965111
Gods and Generals,Drama,0,0,0,0,0,0,0,0,-43076064,-43076064,-43076064
Walking Tall,Adventure,0,0,0,0,0,0,0,0,0,1223890,1223890
The Pacifier,Action,0,0,0,0,0,0,0,0,0,0,57006880
Pocahontas,Adventure,291079773,291079773,291079773,291079773,291079773,291079773,291079773,291079773,291079773,291079773,291079773
First Knight,Action,72600435,72600435,72600435,72600435,72600435,72600435,72600435,72600435,72600435,72600435,72600435
Executive Decision,Action,0,66969216,66969216,66969216,66969216,66969216,66969216,66969216,66969216,66969216,66969216
The Fan,Drama,0,-36373581,-36373581,-36373581,-36373581,-36373581,-36373581,-36373581,-36373581,-36373581,-36373581
Evita,History,0,86047179,86047179,86047179,86047179,86047179,86047179,86047179,86047179,86047179,86047179
Turbulence,Action,0,0,-43533912,-43533912,-43533912,-43533912,-43533912,-43533912,-43533912,-43533912,-43533912
Metro,Action,0,0,-23012437,-23012437,-23012437,-23012437,-23012437,-23012437,-23012437,-23012437,-23012437
City of Angels,Drama,0,0,0,143685114,143685114,143685114,143685114,143685114,143685114,143685114,143685114
Ronin,Action,0,0,0,-13389116,-13389116,-13389116,-13389116,-13389116,-13389116,-13389116,-13389116
Any Given Sunday,Drama,0,0,0,0,45230832,45230832,45230832,45230832,45230832,45230832,45230832
Shanghai Noon,Adventure,0,0,0,0,0,1932305,1932305,1932305,1932305,1932305,1932305
Meet the Parents,Comedy,0,0,0,0,0,275444045,275444045,275444045,275444045,275444045,275444045
Maid in Manhattan,Comedy,0,0,0,0,0,0,0,99906693,99906693,99906693,99906693
The Hunted,Drama,0,0,0,0,0,0,0,0,-20765992,-20765992,-20765992
American Wedding,Comedy,0,0,0,0,0,0,0,0,176449203,176449203,176449203
Stuck on You,Comedy,0,0,0,0,0,0,0,0,-21171682,-21171682,-21171682
D-Tox,Action,0,0,0,0,0,0,0,-48583698,-48583698,-48583698,-48583698
Flightplan,Thriller,0,0,0,0,0,0,0,0,0,0,168387299
The Nutty Professor,Fantasy,0,74769345,74769345,74769345,74769345,74769345,74769345,74769345,74769345,74769345,74769345
101 Dalmatians,Comedy,0,266689294,266689294,266689294,266689294,266689294,266689294,266689294,266689294,266689294,266689294
Blade II,Fantasy,0,0,0,0,0,0,0,101010032,101010032,101010032,101010032
Gigli,Drama,0,0,0,0,0,0,0,0,-46733791,-46733791,-46733791
Crimson Tide,Action,104387195,104387195,104387195,104387195,104387195,104387195,104387195,104387195,104387195,104387195,104387195
Anastasia,Animation,0,0,86804348,86804348,86804348,86804348,86804348,86804348,86804348,86804348,86804348
Blow,Crime,0,0,0,0,0,0,30282296,30282296,30282296,30282296,30282296
Angel Eyes,Drama,0,0,0,0,0,0,-23300000,-23300000,-23300000,-23300000,-23300000
Be Cool,Comedy,0,0,0,0,0,0,0,0,0,0,42226116
Moulin Rouge!,Drama,0,0,0,0,0,0,126713434,126713434,126713434,126713434,126713434
Casino,Drama,64112375,64112375,64112375,64112375,64112375,64112375,64112375,64112375,64112375,64112375,64112375
Apollo 13,Drama,303237933,303237933,303237933,303237933,303237933,303237933,303237933,303237933,303237933,303237933,303237933
The Thin Red Line,Drama,0,0,0,46126565,46126565,46126565,46126565,46126565,46126565,46126565,46126565
Erin Brockovich,Drama,0,0,0,0,0,204271286,204271286,204271286,204271286,204271286,204271286
Catch Me If You Can,Drama,0,0,0,0,0,0,0,300114312,300114312,300114312,300114312
Hostage,Mystery,0,0,0,0,0,0,0,0,0,0,25944725
The Bachelor,Comedy,0,0,0,0,-14088383,-14088383,-14088383,-14088383,-14088383,-14088383,-14088383
"Me, Myself & Irene",Comedy,0,0,0,0,0,98270999,98270999,98270999,98270999,98270999,98270999
Assassins,Action,-19696928,-19696928,-19696928,-19696928,-19696928,-19696928,-19696928,-19696928,-19696928,-19696928,-19696928
Fair Game,Action,-38465523,-38465523,-38465523,-38465523,-38465523,-38465523,-38465523,-38465523,-38465523,-38465523,-38465523
Broken Arrow,Action,0,100270147,100270147,100270147,100270147,100270147,100270147,100270147,100270147,100270147,100270147
Jade,Action,-40148390,-40148390,-40148390,-40148390,-40148390,-40148390,-40148390,-40148390,-40148390,-40148390,-40148390
Casper,Fantasy,237928194,237928194,237928194,237928194,237928194,237928194,237928194,237928194,237928194,237928194,237928194
Congo,Action,102022101,102022101,102022101,102022101,102022101,102022101,102022101,102022101,102022101,102022101,102022101
