Title,Genre,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
The Scarlet Letter,Drama,-39617593,-39617593,-39617593,-39617593,-39617593,-39617593,-39617593,-39617593,-39617593,-39617593,-39617593
Outbreak,Action,139859560,139859560,139859560,139859560,139859560,139859560,139859560,139859560,139859560,139859560,139859560
Striptease,Drama,0,63309743,63309743,63309743,63309743,63309743,63309743,63309743,63309743,63309743,63309743
Chain Reaction,Action,0,10209334,10209334,10209334,10209334,10209334,10209334,10209334,10209334,10209334,10209334
Escape from L.A.,Action,0,-7722635,-7722635,-7722635,-7722635,-7722635,-7722635,-7722635,-7722635,-7722635,-7722635
The Chamber,Crime,0,-27459641,-27459641,-27459641,-27459641,-27459641,-27459641,-27459641,-27459641,-27459641,-27459641
The Ghost and the Darkness,Adventure,0,25000000,25000000,25000000,25000000,25000000,25000000,25000000,25000000,25000000,25000000
Jerry Maguire,Comedy,0,223552592,223552592,223552592,223552592,223552592,223552592,223552592,223552592,223552592,223552592
Absolute Power,Crime,0,0,68310,68310,68310,68310,68310,68310,68310,68310,68310
G.I. Jane,Action,0,0,-1830844,-1830844,-1830844,-1830844,-1830844,-1830844,-1830844,-1830844,-1830844
The Game,Drama,0,0,59423648,59423648,59423648,59423648,59423648,59423648,59423648,59423648,59423648
Mad City,Action,0,0,-39458477,-39458477,-39458477,-39458477,-39458477,-39458477,-39458477,-39458477,-39458477
As Good as It Gets,Comedy,0,0,264178011,264178011,264178011,264178011,264178011,264178011,264178011,264178011,264178011
The Negotiator,Action,0,0,0,-5452319,-5452319,-5452319,-5452319,-5452319,-5452319,-5452319,-5452319
Patch Adams,Comedy,0,0,0,152292902,152292902,152292902,152292902,152292902,152292902,152292902,152292902
The Mod Squad,Action,0,0,0,0,-36739950,-36739950,-36739950,-36739950,-36739950,-36739950,-36739950
The Story of Us,Comedy,0,0,0,0,8900031,8900031,8900031,8900031,8900031,8900031,8900031
The Hurricane,Drama,0,0,0,0,23956241,23956241,23956241,23956241,23956241,23956241,23956241
Exit Wounds,Action,0,0,0,0,0,0,29958599,29958599,29958599,29958599,29958599
Don't Say a Word,Thriller,0,0,0,0,0,0,50020092,50020092,50020092,50020092,50020092
Murder by Numbers,Crime,0,0,0,0,0,0,0,6714147,6714147,6714147,6714147
Unfaithful,Thriller,0,0,0,0,0,0,0,69137784,69137784,69137784,69137784
Mr. Deeds,Comedy,0,0,0,0,0,0,0,121269535,121269535,121269535,121269535
Blood Work,Crime,0,0,0,0,0,0,0,-23800483,-23800483,-23800483,-23800483
How to Lose a Guy in 10 Days,Comedy,0,0,0,0,0,0,0,0,127371441,127371441,127371441
Shanghai Knights,Action,0,0,0,0,0,0,0,0,38323487,38323487,38323487
The Life of David Gale,Drama,0,0,0,0,0,0,0,0,-11044402,-11044402,-11044402
Basic,Action,0,0,0,0,0,0,0,0,-7207439,-7207439,-7207439
Out of Time,Thriller,0,0,0,0,0,0,0,0,5495563,5495563,5495563
The Big Bounce,Comedy,0,0,0,0,0,0,0,0,0,-43191450,-43191450
Twisted,Action,0,0,0,0,0,0,0,0,0,-24805000,-24805000
Raising Helen,Drama,0,0,0,0,0,0,0,0,0,-281389,-281389
Garfield,Animation,0,0,0,0,0,0,0,0,0,150804534,150804534
Shall We Dance?,Drama,0,0,0,0,0,0,0,0,0,120128460,120128460
Bridget Jones: The Edge of Reason,Comedy,0,0,0,0,0,0,0,0,0,-9796980,-9796980
The Ring Two,Drama,0,0,0,0,0,0,0,0,0,0,111451538
The Life Aquatic with Steve Zissou,Adventure,0,0,0,0,0,0,0,0,0,-15191597,-15191597
The Hitchhiker's Guide to the Galaxy,Adventure,0,0,0,0,0,0,0,0,0,0,54478416
The Adventures of Sharkboy and Lavagirl,Adventure,0,0,0,0,0,0,0,0,0,0,19425966
Herbie Fully Loaded,Comedy,0,0,0,0,0,0,0,0,0,0,16002004
The Dukes of Hazzard,Action,0,0,0,0,0,0,0,0,0,0,60803676
Domino,Action,0,0,0,0,0,0,0,0,0,0,-27055498
Oliver Twist,Crime,0,0,0,0,0,0,0,0,0,0,-7906294
Into the Blue,Action,0,0,0,0,0,0,0,0,0,0,-5565561
Stay,Mystery,0,0,0,0,0,0,0,0,0,0,-41657868
Syriana,Drama,0,0,0,0,0,0,0,0,0,0,44000000
The One,Action,0,0,0,0,0,0,23700000,23700000,23700000,23700000,23700000
Out of Sight,Romance,0,0,0,29745568,29745568,29745568,29745568,29745568,29745568,29745568,29745568
The Thomas Crown Affair,Drama,0,0,0,0,76305181,76305181,76305181,76305181,76305181,76305181,76305181
Bedazzled,Fantasy,0,0,0,0,0,42383208,42383208,42383208,42383208,42383208,42383208
Traffic,Thriller,0,0,0,0,0,159515725,159515725,159515725,159515725,159515725,159515725
Rat Race,Adventure,0,0,0,0,0,0,37498534,37498534,37498534,37498534,37498534
Riding in Cars with Boys,Comedy,0,0,0,0,0,0,-12256692,-12256692,-12256692,-12256692,-12256692
K-PAX,Drama,0,0,0,0,0,0,2315140,2315140,2315140,2315140,2315140
Panic Room,Crime,0,0,0,0,0,0,0,148397415,148397415,148397415,148397415
The Ring,Horror,0,0,0,0,0,0,0,201348933,201348933,201348933,201348933
Scary Movie 3,Comedy,0,0,0,0,0,0,0,0,172673217,172673217,172673217
Mary Reilly,Drama,0,-34620598,-34620598,-34620598,-34620598,-34620598,-34620598,-34620598,-34620598,-34620598,-34620598
The Cable Guy,Comedy,0,55825796,55825796,55825796,55825796,55825796,55825796,55825796,55825796,55825796,55825796
Solaris,Drama,0,0,0,0,0,0,0,-16997242,-16997242,-16997242,-16997242
Courage Under Fire,Drama,0,54860818,54860818,54860818,54860818,54860818,54860818,54860818,54860818,54860818,54860818
Star Trek: First Contact,Science Fiction,0,104000000,104000000,104000000,104000000,104000000,104000000,104000000,104000000,104000000,104000000
Shaft,Action,0,0,0,0,0,61196498,61196498,61196498,61196498,61196498,61196498
Insomnia,Crime,0,0,0,0,0,0,0,67714830,67714830,67714830,67714830
Showgirls,Drama,-24649246,-24649246,-24649246,-24649246,-24649246,-24649246,-24649246,-24649246,-24649246,-24649246,-24649246
The Phantom,Adventure,0,-27699111,-27699111,-27699111,-27699111,-27699111,-27699111,-27699111,-27699111,-27699111,-27699111
Jack,Comedy,0,13620973,13620973,13620973,13620973,13620973,13620973,13620973,13620973,13620973,13620973
Tin Cup,Comedy,0,8854588,8854588,8854588,8854588,8854588,8854588,8854588,8854588,8854588,8854588
Shadow Conspiracy,Action,0,0,-42845460,-42845460,-42845460,-42845460,-42845460,-42845460,-42845460,-42845460,-42845460
Liar Liar,Comedy,0,0,257710615,257710615,257710615,257710615,257710615,257710615,257710615,257710615,257710615
Anaconda,Adventure,0,0,91885767,91885767,91885767,91885767,91885767,91885767,91885767,91885767,91885767
Deep Rising,Adventure,0,0,0,-33796974,-33796974,-33796974,-33796974,-33796974,-33796974,-33796974,-33796974
Blade,Horror,0,0,0,86183530,86183530,86183530,86183530,86183530,86183530,86183530,86183530
Universal Soldier: The Return,Action,0,0,0,0,-34332107,-34332107,-34332107,-34332107,-34332107,-34332107,-34332107
Galaxy Quest,Comedy,0,0,0,0,45683916,45683916,45683916,45683916,45683916,45683916,45683916
Chicken Run,Animation,0,0,0,0,0,179834564,179834564,179834564,179834564,179834564,179834564
Coyote Ugly,Comedy,0,0,0,0,0,68916474,68916474,68916474,68916474,68916474,68916474
Miss Congeniality,Comedy,0,0,0,0,0,167000000,167000000,167000000,167000000,167000000,167000000
Scary Movie 2,Comedy,0,0,0,0,0,0,96220678,96220678,96220678,96220678,96220678
Training Day,Action,0,0,0,0,0,0,59876233,59876233,59876233,59876233,59876233
Changing Lanes,Action,0,0,0,0,0,0,0,49935764,49935764,49935764,49935764
Chicago,Action,0,0,0,0,0,0,0,261776732,261776732,261776732,261776732
"Legally Blonde 2: Red, White & Blonde",Comedy,0,0,0,0,0,0,0,0,79914842,79914842,79914842
Taking Lives,Action,0,0,0,0,0,0,0,0,0,20470529,20470529
Resident Evil: Apocalypse,Horror,0,0,0,0,0,0,0,0,0,84394835,84394835
Surviving Christmas,Comedy,0,0,0,0,0,0,0,0,0,-30206376,-30206376
Flight of the Phoenix,Action,0,0,0,0,0,0,0,0,0,-23990820,-23990820
Unleashed,Action,0,0,0,0,0,0,0,0,0,0,5871113
Kicking & Screaming,Romance,0,0,0,0,0,0,0,0,0,0,11070433
Rebound,Comedy,0,0,0,0,0,0,0,0,0,0,-28190986
Four Brothers,Action,0,0,0,0,0,0,0,0,0,0,47374674
"Yours, Mine & Ours",Comedy,0,0,0,0,0,0,0,0,0,0,27028752
The Producers,Comedy,0,0,0,0,0,0,0,0,0,0,-6941665
Nixon,History,-30318235,-30318235,-30318235,-30318235,-30318235,-30318235,-30318235,-30318235,-30318235,-30318235,-30318235
Sleepers,Crime,0,121615285,121615285,121615285,121615285,121615285,121615285,121615285,121615285,121615285,121615285
Battlefield Earth,Action,0,0,0,0,0,-22600000,-22600000,-22600000,-22600000,-22600000,-22600000
Finding Forrester,Drama,0,0,0,0,0,37049764,37049764,37049764,37049764,37049764,37049764
The Sweetest Thing,Romance,0,0,0,0,0,0,0,25696770,25696770,25696770,25696770
Elektra,Action,0,0,0,0,0,0,0,0,0,0,13681566
Monster-in-Law,Romance,0,0,0,0,0,0,0,0,0,0,111749918
The Skeleton Key,Drama,0,0,0,0,0,0,0,0,0,0,48974818
Strange Days,Crime,-34040709,-34040709,-34040709,-34040709,-34040709,-34040709,-34040709,-34040709,-34040709,-34040709,-34040709
Notting Hill,Romance,0,0,0,0,321889678,321889678,321889678,321889678,321889678,321889678,321889678
Reindeer Games,Thriller,0,0,0,0,0,-9831030,-9831030,-9831030,-9831030,-9831030,-9831030
Original Sin,Thriller,0,0,0,0,0,0,-6597680,-6597680,-6597680,-6597680,-6597680
High Crimes,Drama,0,0,0,0,0,0,0,21781810,21781810,21781810,21781810
Along Came Polly,Comedy,0,0,0,0,0,0,0,0,0,129963386,129963386
The Forgotten,Crime,0,0,0,0,0,0,0,0,0,75575636,75575636
Lord of War,Crime,0,0,0,0,0,0,0,0,0,0,-17872105
The Whole Nine Yards,Comedy,0,0,0,0,0,65071651,65071651,65071651,65071651,65071651,65071651
8 Mile,Drama,0,0,0,0,0,0,0,174000000,174000000,174000000,174000000
A Time to Kill,Crime,0,112266007,112266007,112266007,112266007,112266007,112266007,112266007,112266007,112266007,112266007
The Island of Dr. Moreau,Fantasy,0,9627779,9627779,9627779,9627779,9627779,9627779,9627779,9627779,9627779,9627779
The Preacher's Wife,Fantasy,0,8093211,8093211,8093211,8093211,8093211,8093211,8093211,8093211,8093211,8093211
Spawn,Action,0,0,47840042,47840042,47840042,47840042,47840042,47840042,47840042,47840042,47840042
The Rainmaker,Drama,0,0,5916769,5916769,5916769,5916769,5916769,5916769,5916769,5916769,5916769
Quest for Camelot,Fantasy,0,0,0,-1827500,-1827500,-1827500,-1827500,-1827500,-1827500,-1827500,-1827500
Small Soldiers,Comedy,0,0,0,14682547,14682547,14682547,14682547,14682547,14682547,14682547,14682547
8MM,Thriller,0,0,0,0,56618699,56618699,56618699,56618699,56618699,56618699,56618699
The Sixth Sense,Mystery,0,0,0,0,632806292,632806292,632806292,632806292,632806292,632806292,632806292
The Talented Mr. Ripley,Thriller,0,0,0,0,88798265,88798265,88798265,88798265,88798265,88798265,88798265
Scream 3,Horror,0,0,0,0,0,121834276,121834276,121834276,121834276,121834276,121834276
The Beach,Drama,0,0,0,0,0,104056873,104056873,104056873,104056873,104056873,104056873
Hanging Up,Comedy,0,0,0,0,0,-3962091,-3962091,-3962091,-3962091,-3962091,-3962091
The Art of War,Crime,0,0,0,0,0,-9800895,-9800895,-9800895,-9800895,-9800895,-9800895
Pay It Forward,Drama,0,0,0,0,0,15707411,15707411,15707411,15707411,15707411,15707411
Sweet November,Drama,0,0,0,0,0,0,25754228,25754228,25754228,25754228,25754228
The Musketeer,Action,0,0,0,0,0,0,-12946185,-12946185,-12946185,-12946185,-12946185
Big Trouble,Action,0,0,0,0,0,0,0,-31506110,-31506110,-31506110,-31506110
Shallow Hal,Comedy,0,0,0,0,0,0,101069860,101069860,101069860,101069860,101069860
Behind Enemy Lines,Action,0,0,0,0,0,0,51753202,51753202,51753202,51753202,51753202
Life or Something Like It,Comedy,0,0,0,0,0,0,0,-23127329,-23127329,-23127329,-23127329
FearDotCom,Horror,0,0,0,0,0,0,0,-21097985,-21097985,-21097985,-21097985
City By The Sea,Crime,0,0,0,0,0,0,0,-17566085,-17566085,-17566085,-17566085
Extreme Ops,Action,0,0,0,0,0,0,0,-29040525,-29040525,-29040525,-29040525
Pinocchio,Comedy,0,0,0,0,0,0,0,1323171,1323171,1323171,1323171
Johnny English,Adventure,0,0,0,0,0,0,0,0,120583018,120583018,120583018
Duplex,Action,0,0,0,0,0,0,0,0,-20677865,-20677865,-20677865
Love Actually,Comedy,0,0,0,0,0,0,0,0,204931766,204931766,204931766
Gothika,Horror,0,0,0,0,0,0,0,0,101591324,101591324,101591324
Cheaper by the Dozen,Comedy,0,0,0,0,0,0,0,0,150212113,150212113,150212113
Torque,Action,0,0,0,0,0,0,0,0,0,6546197,6546197
Secret Window,Thriller,0,0,0,0,0,0,0,0,0,52913171,52913171
The Whole Ten Yards,Comedy,0,0,0,0,0,0,0,0,0,-13844219,-13844219
The Princess Diaries 2: Royal Engagement,Comedy,0,0,0,0,0,0,0,0,0,55149435,55149435
Ray,Drama,0,0,0,0,0,0,0,0,0,84731534,84731534
Sin City,Action,0,0,0,0,0,0,0,0,0,0,118733820
House of Wax,Horror,0,0,0,0,0,0,0,0,0,0,28766121
Wedding Crashers,Comedy,0,0,0,0,0,0,0,0,0,0,245176741
Corpse Bride,Romance,0,0,0,0,0,0,0,0,0,0,77195061
Get Rich or Die Tryin',Drama,0,0,0,0,0,0,0,0,0,0,6442528
Rent,Drama,0,0,0,0,0,0,0,0,0,0,-8329380
Against the Ropes,Romance,0,0,0,0,0,0,0,0,0,-32385720,-32385720
Serenity,Science Fiction,0,0,0,0,0,0,0,0,0,0,-130536
White Squall,Action,0,-27700000,-27700000,-27700000,-27700000,-27700000,-27700000,-27700000,-27700000,-27700000,-27700000
James and the Giant Peach,Adventure,0,-9078736,-9078736,-9078736,-9078736,-9078736,-9078736,-9078736,-9078736,-9078736,-9078736
Extreme Measures,Drama,0,-20619874,-20619874,-20619874,-20619874,-20619874,-20619874,-20619874,-20619874,-20619874,-20619874
My Best Friend's Wedding,Comedy,0,0,261288605,261288605,261288605,261288605,261288605,261288605,261288605,261288605,261288605
MouseHunt,Comedy,0,0,84417389,84417389,84417389,84417389,84417389,84417389,84417389,84417389,84417389
The Deep End of the Ocean,Drama,0,0,0,0,-9878900,-9878900,-9878900,-9878900,-9878900,-9878900,-9878900
Ride with the Devil,Drama,0,0,0,0,-37364904,-37364904,-37364904,-37364904,-37364904,-37364904,-37364904
The Ninth Gate,Horror,0,0,0,0,20401898,20401898,20401898,20401898,20401898,20401898,20401898
The Fast and the Furious,Action,0,0,0,0,0,0,169283925,169283925,169283925,169283925,169283925
Enough,Drama,0,0,0,0,0,0,0,13801187,13801187,13801187,13801187
Spy Kids 2: The Island of Lost Dreams,Action,0,0,0,0,0,0,0,81723358,81723358,81723358,81723358
Spy Kids 3-D: Game Over,Action,0,0,0,0,0,0,0,0,159011982,159011982,159011982
Switchback,Action,0,0,-30517805,-30517805,-30517805,-30517805,-30517805,-30517805,-30517805,-30517805,-30517805
Magnolia,Drama,0,0,0,0,11451803,11451803,11451803,11451803,11451803,11451803,11451803
The Princess Diaries,Comedy,0,0,0,0,0,0,128335153,128335153,128335153,128335153,128335153
13 Going on 30,Comedy,0,0,0,0,0,0,0,0,0,59455697,59455697
White Chicks,Comedy,0,0,0,0,0,0,0,0,0,76086475,76086475
Matilda,Comedy,0,-2540584,-2540584,-2540584,-2540584,-2540584,-2540584,-2540584,-2540584,-2540584,-2540584
The People vs. Larry Flynt,Drama,0,-15699615,-15699615,-15699615,-15699615,-15699615,-15699615,-15699615,-15699615,-15699615,-15699615
Breakdown,Drama,0,0,14159144,14159144,14159144,14159144,14159144,14159144,14159144,14159144,14159144
Gattaca,Thriller,0,0,-23467223,-23467223,-23467223,-23467223,-23467223,-23467223,-23467223,-23467223,-23467223
Amistad,Drama,0,0,38000000,38000000,38000000,38000000,38000000,38000000,38000000,38000000,38000000
Isn't She Great,Drama,0,0,0,0,0,-32996704,-32996704,-32996704,-32996704,-32996704,-32996704
John Q,Drama,0,0,0,0,0,0,0,66244770,66244770,66244770,66244770
A Man Apart,Action,0,0,0,0,0,0,0,0,8350926,8350926,8350926
Winged Migration,Documentary,0,0,0,0,0,0,-15649317,-15649317,-15649317,-15649317,-15649317
Sudden Death,Action,29350171,29350171,29350171,29350171,29350171,29350171,29350171,29350171,29350171,29350171,29350171
Species,Science Fiction,78374103,78374103,78374103,78374103,78374103,78374103,78374103,78374103,78374103,78374103,78374103
The Horseman on the Roof,War,-20000000,-20000000,-20000000,-20000000,-20000000,-20000000,-20000000,-20000000,-20000000,-20000000,-20000000
Donnie Brasco,Crime,0,0,6954997,6954997,6954997,6954997,6954997,6954997,6954997,6954997,6954997
Anna Karenina,Drama,0,0,-34208170,-34208170,-34208170,-34208170,-34208170,-34208170,-34208170,-34208170,-34208170
L.A. Confidential,Crime,0,0,91216940,91216940,91216940,91216940,91216940,91216940,91216940,91216940,91216940
For Richer or Poorer,Comedy,0,0,-3388775,-3388775,-3388775,-3388775,-3388775,-3388775,-3388775,-3388775,-3388775
Midnight in the Garden of Good and Evil,Crime,0,0,-9894745,-9894745,-9894745,-9894745,-9894745,-9894745,-9894745,-9894745,-9894745
Species II,Science Fiction,0,0,0,-15834440,-15834440,-15834440,-15834440,-15834440,-15834440,-15834440,-15834440
Blast from the Past,Comedy,0,0,0,0,5263020,5263020,5263020,5263020,5263020,5263020,5263020
Bounce,Drama,0,0,0,0,0,1779296,1779296,1779296,1779296,1779296,1779296
Dungeons & Dragons,Action,0,0,0,0,0,-19814759,-19814759,-19814759,-19814759,-19814759,-19814759
The Pledge,Crime,0,0,0,0,0,0,-5600000,-5600000,-5600000,-5600000,-5600000
The Wedding Planner,Comedy,0,0,0,0,0,0,59728529,59728529,59728529,59728529,59728529
Spy Kids,Action,0,0,0,0,0,0,112934180,112934180,112934180,112934180,112934180
American Outlaws,Action,0,0,0,0,0,0,-21321087,-21321087,-21321087,-21321087,-21321087
From Hell,Horror,0,0,0,0,0,0,39558115,39558115,39558115,39558115,39558115
The Count of Monte Cristo,Action,0,0,0,0,0,0,0,40395048,40395048,40395048,40395048
Queen of the Damned,Drama,0,0,0,0,0,0,0,10479110,10479110,10479110,10479110
The Four Feathers,War,0,0,0,0,0,0,0,-5117355,-5117355,-5117355,-5117355
Ghost Ship,Horror,0,0,0,0,0,0,0,33349884,33349884,33349884,33349884
Femme Fatale,Thriller,0,0,0,0,0,0,0,-18161090,-18161090,-18161090,-18161090
The Pianist,Drama,0,0,0,0,0,0,0,85072577,85072577,85072577,85072577
Down with Love,Action,0,0,0,0,0,0,0,0,-14701793,-14701793,-14701793
The Order,Drama,0,0,0,0,0,0,0,0,-23439194,-23439194,-23439194
School of Rock,Comedy,0,0,0,0,0,0,0,0,96282949,96282949,96282949
Jersey Girl,Comedy,0,0,0,0,0,0,0,0,0,1098382,1098382
Little Black Book,Comedy,0,0,0,0,0,0,0,0,0,-12965168,-12965168
Cursed,Horror,0,0,0,0,0,0,0,0,0,0,-15705099
Guess Who,Comedy,0,0,0,0,0,0,0,0,0,0,33915888
Sky High,Adventure,0,0,0,0,0,0,0,0,0,0,51369815
Valiant,Animation,0,0,0,0,0,0,0,0,0,0,-15521894
Two for the Money,Comedy,0,0,0,0,0,0,0,0,0,0,-4473491
North Country,Drama,0,0,0,0,0,0,0,0,0,0,-9775758
Big Daddy,Comedy,0,0,0,0,200601895,200601895,200601895,200601895,200601895,200601895,200601895
Summer Catch,Drama,0,0,0,0,0,0,-14306109,-14306109,-14306109,-14306109,-14306109
