Country,Longitude,Latitude,World Bank region,Population (2019),Unnamed: 5,Unnamed: 6,Unnamed: 7,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
New Zealand,174.776,-41.2865,Other,4917000.0,,,,OCEANIA       ,4076140.0,268680.0,15.2,5.63,4.05,5.85,21600.0,99.0,441.7,5.6,6.99,87.41,3.0,13.76,7.53,43.0,273.0,684.0
Australia,149.129,-35.282,Other,25364307.0,,,,OCEANIA       ,20264082.0,7686850.0,2.6,0.34,3.98,4.69,29000.0,100.0,565.5,6.55,0.04,93.41,1.0,12.14,7.51,38.0,262.0,0.7
Uruguay,-56.0675,-34.8941,Latin America & the Caribbean,3461734.0,,,,LATIN AMER. & CARIB   ,3431932.0,176220.0,19.5,0.37,-0.32,11.95,12800.0,98.0,291.4,7.43,0.23,92.34,3.0,13.91,9.05,93.0,311.0,596.0
Argentina,-58.4173,-34.6118,Latin America & the Caribbean,44938712.0,,,,LATIN AMER. & CARIB   ,39921833.0,2766890.0,14.4,0.18,0.61,15.18,11200.0,97.1,220.4,12.31,0.48,87.21,3.0,16.73,7.55,95.0,358.0,547.0
Chile,-70.6475,-33.475,Latin America & the Caribbean,18952038.0,,,,LATIN AMER. & CARIB   ,16134219.0,756950.0,21.3,0.85,0.0,8.8,9900.0,96.2,213.0,2.65,0.42,96.93,3.0,15.23,5.81,0.06,493.0,447.0
Lesotho,27.7167,-29.5208,Sub-Saharan Africa,2125268.0,,,,SUB-SAHARAN AFRICA        ,2022331.0,30355.0,66.6,0.0,-0.74,84.23,3000.0,84.8,23.7,10.87,0.13,89.0,3.0,24.75,28.71,163.0,443.0,394.0
Eswatini,31.4659,-26.5225,Sub-Saharan Africa,1148130.0,,,,,,,,,,,,,,,,,,,,,,
Mozambique,32.5713,-25.9664,Sub-Saharan Africa,30366036.0,,,,SUB-SAHARAN AFRICA        ,19686505.0,801590.0,24.6,0.31,0.0,130.79,1200.0,47.8,3.5,5.1,0.3,94.6,2.0,35.18,21.35,262.0,348.0,0.39
South Africa,28.1871,-25.746,Sub-Saharan Africa,58558270.0,,,,SUB-SAHARAN AFRICA        ,44187637.0,1219912.0,36.2,0.23,-0.29,61.81,10700.0,86.4,107.0,12.08,0.79,87.13,1.0,18.2,22.0,25.0,303.0,671.0
Paraguay,-57.6362,-25.3005,Latin America & the Caribbean,7044636.0,,,,LATIN AMER. & CARIB   ,6506464.0,406750.0,16.0,0.0,-0.08,25.63,4700.0,94.0,49.2,7.6,0.23,92.17,2.0,29.1,4.49,224.0,207.0,569.0
Botswana,25.9201,-24.6544,Sub-Saharan Africa,2303697.0,,,,SUB-SAHARAN AFRICA        ,1639833.0,600370.0,2.7,0.0,0.0,54.58,9000.0,79.8,80.5,0.65,0.01,99.34,1.0,23.08,29.5,24.0,469.0,507.0
Namibia,17.0931,-22.5648,Sub-Saharan Africa,2494530.0,,,,SUB-SAHARAN AFRICA        ,2044147.0,825418.0,2.5,0.19,0.0,48.98,7200.0,84.0,62.6,0.99,0.0,99.01,1.0,24.32,18.86,97.0,315.0,588.0
New Caledonia,166.464,-22.2677,Other,287800.0,,,,OCEANIA       ,219246.0,19060.0,11.5,11.83,0.0,7.72,15000.0,91.0,252.2,0.38,0.33,99.29,2.0,18.11,5.69,0.15,88.0,762.0
Tonga,-175.216,-21.136,East Asia and Pacific,104494.0,,,,OCEANIA       ,114689.0,748.0,153.3,56.02,0.0,12.62,2200.0,98.5,97.7,23.61,43.06,33.33,2.0,25.37,5.28,0.23,0.27,0.5
Madagascar,45.7167,-20.4667,Sub-Saharan Africa,26969307.0,,,,SUB-SAHARAN AFRICA        ,18595469.0,587040.0,31.7,0.82,0.0,76.83,800.0,68.9,3.6,5.07,1.03,93.91,2.0,41.41,11.11,276.0,165.0,559.0
Mauritius,57.4977,-20.1605,Sub-Saharan Africa,1265711.0,,,,SUB-SAHARAN AFRICA        ,1240827.0,2040.0,608.3,8.68,-0.9,15.03,11400.0,85.6,289.3,49.26,2.96,47.78,2.0,15.43,6.86,59.0,298.0,643.0
Fiji,178.399,-18.1149,East Asia and Pacific,889953.0,,,,OCEANIA       ,905949.0,18270.0,49.6,6.18,-3.14,12.62,5800.0,93.7,112.6,10.95,4.65,84.4,2.0,22.55,5.65,89.0,135.0,776.0
Zimbabwe,31.0672,-17.8312,Sub-Saharan Africa,14645468.0,,,,SUB-SAHARAN AFRICA        ,12236805.0,390580.0,31.3,0.0,0.0,67.69,1900.0,90.7,26.8,8.32,0.34,91.34,2.0,28.01,21.84,179.0,243.0,579.0
Vanuatu,168.321,-17.7404,East Asia and Pacific,299882.0,,,,OCEANIA       ,208869.0,12200.0,17.1,20.72,0.0,55.16,2900.0,53.0,32.6,2.46,7.38,90.16,2.0,22.72,7.82,0.26,0.12,0.62
French Polynesia,-149.57,-17.535,Other,279287.0,,,,OCEANIA       ,274578.0,4167.0,65.9,60.6,2.94,8.44,17500.0,98.0,194.5,0.82,5.46,93.72,2.0,16.68,4.69,31.0,0.19,769.0
Brazil,-47.9292,-15.7801,Latin America & the Caribbean,211049527.0,,,,LATIN AMER. & CARIB   ,188078227.0,8511965.0,22.1,0.09,-0.03,29.61,7600.0,86.4,225.3,6.96,0.9,92.15,2.0,16.56,6.17,84.0,0.4,516.0
Zambia,28.2937,-15.3982,Sub-Saharan Africa,17861030.0,,,,SUB-SAHARAN AFRICA        ,11502010.0,752614.0,15.3,0.0,0.0,88.29,800.0,80.6,8.2,7.08,0.03,92.9,2.0,41.0,19.93,0.22,0.29,489.0
American Samoa,-170.691,-14.2846,Other,55312.0,,,,OCEANIA       ,57794.0,199.0,290.4,58.29,-20.71,9.27,8000.0,97.0,259.5,10.0,15.0,75.0,2.0,22.46,3.27,,,
Bolivia,-66.1936,-13.9908,Latin America & the Caribbean,11513100.0,,,,LATIN AMER. & CARIB   ,8989046.0,1098580.0,8.2,0.0,-1.32,53.11,2400.0,87.2,71.9,2.67,0.19,97.14,1.5,23.3,7.53,128.0,352.0,0.52
Malawi,33.7703,-13.9899,Sub-Saharan Africa,18628747.0,,,,SUB-SAHARAN AFRICA        ,13013926.0,118480.0,109.8,0.0,0.0,103.32,600.0,62.7,7.9,23.38,1.49,75.13,2.0,43.13,19.33,342.0,158.0,499.0
Samoa,-171.752,-13.8314,East Asia and Pacific,197097.0,,,,OCEANIA       ,176908.0,2944.0,60.1,13.69,-11.7,27.71,5600.0,99.7,75.2,21.2,24.38,54.42,2.0,16.43,6.62,114.0,584.0,302.0
Peru,-77.0465,-12.0931,Latin America & the Caribbean,32510453.0,,,,LATIN AMER. & CARIB   ,28302603.0,1285220.0,22.0,0.19,-1.05,31.94,5100.0,90.9,79.5,2.89,0.4,96.71,1.5,20.48,6.23,0.08,0.27,0.65
Comoros,43.2418,-11.6986,Sub-Saharan Africa,850886.0,,,,SUB-SAHARAN AFRICA        ,690948.0,2170.0,318.4,15.67,0.0,74.93,700.0,56.5,24.5,35.87,23.32,40.81,2.0,36.93,8.2,0.4,0.04,0.56
Papua New Guinea,147.194,-9.47357,East Asia and Pacific,8776109.0,,,,OCEANIA       ,5670544.0,462840.0,12.3,1.11,0.0,51.45,2200.0,64.6,10.9,0.46,1.44,98.1,2.0,29.36,7.25,353.0,381.0,266.0
Solomon Islands,159.949,-9.42676,East Asia and Pacific,669823.0,,,,OCEANIA       ,552438.0,28450.0,19.4,18.67,0.0,21.29,1700.0,,13.4,0.64,2.0,97.36,2.0,30.01,3.92,0.42,0.11,0.47
Angola,13.242,-8.81155,Sub-Saharan Africa,31825295.0,,,,SUB-SAHARAN AFRICA        ,12127071.0,1246700.0,9.7,0.13,0.0,191.19,1900.0,42.0,7.8,2.41,0.24,97.35,,45.11,24.2,96.0,658.0,246.0
Tuvalu,179.089567,-8.6314877,East Asia and Pacific,11646.0,,,,OCEANIA       ,11810.0,26.0,454.2,92.31,0.0,20.03,1100.0,,59.3,0.0,0.0,100.0,2.0,22.18,7.11,166.0,272.0,562.0
Timor-Leste,125.567,-8.56667,East Asia and Pacific,1293119.0,,,,,,,,,,,,,,,,,,,,,,
Indonesia,106.83,-6.19752,East Asia and Pacific,270625568.0,,,,ASIA (EX. NEAR EAST),245452739.0,1919440.0,127.9,2.85,0.0,35.6,3200.0,87.9,52.0,11.32,7.23,81.45,2.0,20.34,6.25,134.0,458.0,408.0
Tanzania,35.7382,-6.17486,Sub-Saharan Africa,58005463.0,,,,SUB-SAHARAN AFRICA        ,37445392.0,945087.0,39.6,0.15,-2.06,98.54,600.0,78.2,4.0,4.52,1.08,94.4,,37.71,16.39,432.0,172.0,396.0
Seychelles,55.4466,-4.6309,Sub-Saharan Africa,97625.0,,,,SUB-SAHARAN AFRICA        ,81541.0,455.0,179.2,107.91,-5.69,15.53,7800.0,58.0,262.4,2.22,13.33,84.45,2.0,16.03,6.29,32.0,304.0,665.0
"Congo, Dem. Rep.",15.3222,-4.325,Sub-Saharan Africa,86790567.0,,,,SUB-SAHARAN AFRICA        ,62660551.0,2345410.0,26.7,0.0,0.0,94.69,700.0,65.5,0.2,2.96,0.52,96.52,2.0,43.69,13.27,0.55,0.11,0.34
"Congo, Rep.",15.2662,-4.2767,Sub-Saharan Africa,5380508.0,,,,,,,,,,,,,,,,,,,,,,
Burundi,29.3639,-3.3784,Sub-Saharan Africa,11530580.0,,,,SUB-SAHARAN AFRICA        ,8090068.0,27830.0,290.7,0.0,-0.06,69.29,600.0,51.6,3.4,35.05,14.02,50.93,2.0,42.22,13.46,463.0,203.0,334.0
Rwanda,30.0587,-1.95325,Sub-Saharan Africa,12626950.0,,,,SUB-SAHARAN AFRICA        ,8648248.0,26338.0,328.4,0.0,0.0,91.23,1300.0,70.4,2.7,40.54,12.16,47.3,3.0,40.37,16.09,401.0,229.0,0.37
Kenya,36.8126,-1.27975,Sub-Saharan Africa,52573973.0,,,,SUB-SAHARAN AFRICA        ,34707817.0,582650.0,59.6,0.09,-0.1,61.47,1000.0,85.1,8.1,8.08,0.98,90.94,1.5,39.72,14.02,163.0,188.0,651.0
Nauru,166.920867,-0.5477,Other,12581.0,,,,OCEANIA       ,13287.0,21.0,632.7,142.86,0.0,9.95,5000.0,,143.0,0.0,0.0,100.0,2.0,24.76,6.7,,,
Ecuador,-78.5243,-0.229498,Latin America & the Caribbean,17373662.0,,,,LATIN AMER. & CARIB   ,13547510.0,283560.0,47.8,0.79,-8.58,23.66,3300.0,92.5,125.6,5.85,4.93,89.22,2.0,22.29,4.23,0.07,312.0,618.0
Sao Tome and Principe,6.6071,0.20618,Sub-Saharan Africa,215056.0,,,,,,,,,,,,,,,,,,,,,,
Uganda,32.5729,0.314269,Sub-Saharan Africa,44269594.0,,,,SUB-SAHARAN AFRICA        ,28195754.0,236040.0,119.5,0.0,0.0,67.83,1400.0,69.9,3.6,25.88,10.65,63.47,2.0,47.35,12.24,311.0,222.0,469.0
Gabon,9.45162,0.38832,Sub-Saharan Africa,2172579.0,,,,SUB-SAHARAN AFRICA        ,1424906.0,267667.0,5.3,0.33,0.0,53.64,5500.0,63.2,27.4,1.26,0.66,98.08,2.0,36.16,12.25,61.0,592.0,348.0
Singapore,103.85,1.28941,Other,5703569.0,,,,ASIA (EX. NEAR EAST),4492150.0,693.0,6482.2,27.85,11.53,2.29,23700.0,92.5,411.4,1.64,0.0,98.36,2.0,9.34,4.28,0.0,339.0,661.0
Kiribati,172.979,1.32905,East Asia and Pacific,117606.0,,,,OCEANIA       ,105432.0,811.0,130.0,140.94,0.0,48.52,800.0,,42.7,2.74,50.68,46.58,2.0,30.65,8.26,89.0,242.0,668.0
Somalia,45.3254,2.07515,Sub-Saharan Africa,15442905.0,,,,SUB-SAHARAN AFRICA        ,8863338.0,637657.0,13.9,0.47,5.37,116.7,500.0,37.8,11.3,1.67,0.04,98.29,1.0,45.13,16.63,0.65,0.1,0.25
Malaysia,101.684,3.12433,East Asia and Pacific,31949777.0,,,,ASIA (EX. NEAR EAST),24385858.0,329750.0,74.0,1.42,0.0,17.7,9000.0,88.7,179.0,5.48,17.61,76.91,2.0,22.86,5.05,84.0,0.48,436.0
Equatorial Guinea,8.7741,3.7523,Sub-Saharan Africa,1355986.0,,,,SUB-SAHARAN AFRICA        ,540109.0,28051.0,19.3,1.06,0.0,85.13,2700.0,85.7,18.5,4.63,3.57,91.8,2.0,35.59,15.06,0.03,906.0,62.0
Cameroon,11.5174,3.8721,Sub-Saharan Africa,25876380.0,,,,SUB-SAHARAN AFRICA        ,17340702.0,475440.0,36.5,0.08,0.0,68.26,1800.0,79.0,5.7,12.81,2.58,84.61,1.5,33.89,13.47,448.0,0.17,382.0
Maldives,73.5109,4.1742,South Asia,530953.0,,,,ASIA (EX. NEAR EAST),359008.0,300.0,1196.7,214.67,0.0,56.52,3900.0,97.2,90.0,13.33,16.67,70.0,2.0,34.81,7.06,0.2,0.18,0.62
Colombia,-74.082,4.60987,Latin America & the Caribbean,50339443.0,,,,LATIN AMER. & CARIB   ,43593035.0,1138910.0,38.3,0.28,-0.31,20.97,6300.0,92.5,176.2,2.42,1.67,95.91,2.0,20.48,5.58,125.0,342.0,533.0
South Sudan,31.6,4.85,Sub-Saharan Africa,11062113.0,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,114.946,4.94199,Other,433285.0,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,-4.0305,5.332,Sub-Saharan Africa,25716544.0,,,,SUB-SAHARAN AFRICA        ,17654843.0,322460.0,54.8,0.16,-0.07,90.83,1400.0,50.9,14.6,9.75,13.84,76.41,2.0,35.11,14.84,279.0,171.0,0.55
Ghana,-0.20795,5.57045,Sub-Saharan Africa,30417856.0,,,,SUB-SAHARAN AFRICA        ,22409572.0,239460.0,93.6,0.23,-0.64,51.43,2200.0,74.8,14.4,16.26,9.67,74.07,2.0,30.52,9.72,366.0,246.0,387.0
Central African Republic,21.6407,5.63056,Sub-Saharan Africa,4745185.0,,,,,,,,,,,,,,,,,,,,,,
Suriname,-55.1679,5.8232,Latin America & the Caribbean,581363.0,,,,LATIN AMER. & CARIB   ,439117.0,163270.0,2.7,0.24,-8.81,23.57,4000.0,93.0,184.7,0.37,0.06,99.57,2.0,18.02,7.27,0.13,0.22,0.65
Togo,1.2255,6.1228,Sub-Saharan Africa,8082366.0,,,,SUB-SAHARAN AFRICA        ,5548702.0,56785.0,97.7,0.1,0.0,66.61,1500.0,60.9,10.6,46.15,2.21,51.64,2.0,37.01,9.83,395.0,204.0,401.0
Liberia,-10.7957,6.30039,Sub-Saharan Africa,4937374.0,,,,SUB-SAHARAN AFRICA        ,3042004.0,111370.0,27.3,0.52,0.0,128.87,1000.0,57.5,2.3,3.95,2.28,93.77,2.0,44.77,23.1,769.0,54.0,177.0
Benin,2.6323,6.4779,Sub-Saharan Africa,11801151.0,,,,SUB-SAHARAN AFRICA        ,7862944.0,112620.0,69.8,0.11,0.0,85.0,1100.0,40.9,9.7,18.08,2.4,79.52,2.0,38.85,12.22,316.0,138.0,546.0
Guyana,-58.1548,6.80461,Latin America & the Caribbean,782766.0,,,,LATIN AMER. & CARIB   ,767245.0,214970.0,3.6,0.21,-2.07,33.26,4000.0,98.8,143.5,2.44,0.15,97.41,2.0,18.28,8.28,0.37,203.0,427.0
"Micronesia, Fed. Sts.",158.185,6.91771,East Asia and Pacific,113815.0,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,79.8528,6.92148,South Asia,21803000.0,,,,ASIA (EX. NEAR EAST),20222240.0,65610.0,308.2,2.04,-1.31,14.35,3700.0,92.3,61.5,13.86,15.7,70.44,2.0,15.51,6.52,178.0,276.0,545.0
Marshall Islands,171.135,7.11046,East Asia and Pacific,58791.0,,,,OCEANIA       ,60422.0,11854.0,5.1,3.12,-6.04,29.45,1600.0,93.7,91.2,16.67,38.89,44.44,2.0,33.05,4.78,317.0,149.0,534.0
Palau,134.479,7.34194,East Asia and Pacific,18008.0,,,,OCEANIA       ,20579.0,458.0,44.9,331.66,2.85,14.84,9000.0,92.0,325.6,8.7,4.35,86.95,2.0,18.03,6.8,62.0,0.12,818.0
Sierra Leone,-13.2134,8.4821,Sub-Saharan Africa,7813215.0,,,,SUB-SAHARAN AFRICA        ,6005250.0,71740.0,83.7,0.56,0.0,143.64,500.0,31.4,4.0,6.98,0.89,92.13,2.0,45.76,23.03,0.49,0.31,0.21
Panama,-79.5188,8.99427,Latin America & the Caribbean,4246439.0,,,,LATIN AMER. & CARIB   ,3191319.0,78200.0,40.8,3.18,-0.91,20.47,6300.0,92.6,137.9,7.36,1.98,90.66,2.0,21.74,5.36,68.0,156.0,776.0
Ethiopia,38.7468,9.02274,Sub-Saharan Africa,112078730.0,,,,SUB-SAHARAN AFRICA        ,74777981.0,1127127.0,66.3,0.0,0.0,95.32,700.0,42.7,8.2,10.71,0.75,88.54,2.0,37.98,14.86,475.0,99.0,426.0
Nigeria,7.48906,9.05804,Sub-Saharan Africa,200963599.0,,,,SUB-SAHARAN AFRICA        ,131859731.0,923768.0,142.7,0.09,0.26,98.8,900.0,68.0,9.3,31.29,2.96,65.75,1.5,40.43,16.94,269.0,487.0,244.0
"Venezuela, RB",-69.8371,9.08165,Latin America & the Caribbean,28515829.0,,,,,,,,,,,,,,,,,,,,,,
Guinea,-13.7,9.51667,Sub-Saharan Africa,12771246.0,,,,SUB-SAHARAN AFRICA        ,9690222.0,245857.0,39.4,0.13,-3.06,90.37,2100.0,35.9,2.7,3.63,2.58,93.79,2.0,41.76,15.48,237.0,362.0,401.0
Costa Rica,-84.0089,9.63701,Latin America & the Caribbean,5047561.0,,,,LATIN AMER. & CARIB   ,4075261.0,51100.0,79.8,2.52,0.51,9.95,9100.0,96.0,340.7,4.41,5.88,89.71,2.0,18.32,4.36,88.0,299.0,614.0
Trinidad and Tobago,-61.4789,10.6596,Latin America & the Caribbean,1394973.0,,,,,,,,,,,,,,,,,,,,,,
Cambodia,104.874,11.5556,East Asia and Pacific,16486542.0,,,,ASIA (EX. NEAR EAST),13881427.0,181040.0,76.7,0.24,0.0,71.48,1900.0,69.4,2.6,20.96,0.61,78.43,2.0,26.9,9.06,0.35,0.3,0.35
Djibouti,43.1425,11.5806,Middle East and North Africa,973560.0,,,,SUB-SAHARAN AFRICA        ,486530.0,23000.0,21.2,1.37,0.0,104.13,1300.0,67.9,22.8,0.04,0.0,99.96,1.0,39.53,19.31,179.0,225.0,596.0
Guinea-Bissau,-15.1804,11.8037,Sub-Saharan Africa,1920922.0,,,,SUB-SAHARAN AFRICA        ,1442029.0,36120.0,39.9,0.97,-1.57,107.17,800.0,42.4,7.4,10.67,8.82,80.51,2.0,37.22,16.53,0.62,0.12,0.26
Grenada,-61.7449,12.0653,Latin America & the Caribbean,112003.0,,,,LATIN AMER. & CARIB   ,89703.0,344.0,260.8,35.17,-13.92,14.62,5000.0,98.0,364.5,5.88,29.41,64.71,2.0,22.08,6.88,54.0,0.18,766.0
Chad,15.0445,12.1048,Sub-Saharan Africa,15946876.0,,,,SUB-SAHARAN AFRICA        ,9944201.0,1284000.0,7.7,0.0,-0.11,93.82,1200.0,47.5,1.3,2.86,0.02,97.12,2.0,45.73,16.38,335.0,259.0,406.0
Nicaragua,-86.2734,12.1475,Latin America & the Caribbean,6545502.0,,,,LATIN AMER. & CARIB   ,5570129.0,129494.0,43.0,0.7,-1.22,29.11,2300.0,67.5,39.7,15.94,1.94,82.12,2.0,24.51,4.45,165.0,275.0,0.56
Burkina Faso,-1.53395,12.3605,Sub-Saharan Africa,20321378.0,,,,SUB-SAHARAN AFRICA        ,13902972.0,274200.0,50.7,0.0,0.0,97.57,1100.0,26.6,7.0,14.43,0.19,85.38,2.0,45.62,15.6,322.0,196.0,482.0
Aruba,-70.0167,12.5167,Other,106314.0,,,,LATIN AMER. & CARIB   ,71891.0,193.0,372.5,35.49,0.0,5.89,28000.0,97.0,516.1,10.53,0.0,89.47,2.0,11.03,6.68,4.0,333.0,663.0
Barbados,-59.6105,13.0935,Latin America & the Caribbean,287025.0,,,,LATIN AMER. & CARIB   ,279912.0,431.0,649.5,22.51,-0.31,12.5,15700.0,97.4,481.9,37.21,2.33,60.46,2.0,12.71,8.67,0.06,0.16,0.78
St. Vincent and the Grenadines,-61.2653,13.2035,Latin America & the Caribbean,110589.0,,,,,,,,,,,,,,,,,,,,,,
Guam,144.794,13.4443,Other,167294.0,,,,OCEANIA       ,171019.0,541.0,316.1,23.2,0.0,6.94,21000.0,99.0,492.0,9.09,16.36,74.55,2.0,18.79,4.48,,,
"Gambia, The",-16.5885,13.4495,Sub-Saharan Africa,2347706.0,,,,SUB-SAHARAN AFRICA        ,1641564.0,11300.0,145.3,0.71,1.57,72.02,1700.0,40.1,26.8,25.0,0.5,74.5,2.0,39.37,12.25,308.0,142.0,549.0
Niger,2.1073,13.514,Sub-Saharan Africa,23310715.0,,,,SUB-SAHARAN AFRICA        ,12525094.0,1267000.0,9.9,0.0,-0.67,121.69,800.0,17.6,1.9,3.54,0.01,96.45,1.0,50.73,20.91,0.39,0.17,0.44
Mali,-7.50034,13.5667,Sub-Saharan Africa,19658031.0,,,,SUB-SAHARAN AFRICA        ,11716829.0,1240000.0,9.5,0.0,-0.33,116.79,900.0,46.4,6.4,3.82,0.03,96.15,2.0,49.82,16.89,0.45,0.17,0.38
El Salvador,-89.2073,13.7034,Latin America & the Caribbean,6453553.0,,,,LATIN AMER. & CARIB   ,6822378.0,21040.0,324.3,1.46,-3.74,25.1,4800.0,80.2,142.4,31.85,12.07,56.08,2.0,26.61,5.78,99.0,302.0,599.0
Thailand,100.521,13.7308,East Asia and Pacific,69625582.0,,,,ASIA (EX. NEAR EAST),64631595.0,514000.0,125.7,0.63,0.0,20.48,7400.0,92.6,108.9,29.36,6.46,64.18,2.0,13.87,7.04,99.0,441.0,0.46
St. Lucia,-60.9832,14.0,Latin America & the Caribbean,182790.0,,,,,,,,,,,,,,,,,,,,,,
Philippines,121.035,14.5515,East Asia and Pacific,108116615.0,,,,ASIA (EX. NEAR EAST),89468677.0,300000.0,298.2,12.1,-1.5,23.51,4600.0,92.6,38.4,18.95,16.77,64.28,2.0,24.89,5.41,144.0,326.0,0.53
Guatemala,-90.5328,14.6248,Latin America & the Caribbean,16604026.0,,,,LATIN AMER. & CARIB   ,12293545.0,108890.0,112.9,0.37,-1.67,35.93,4100.0,70.6,92.1,12.54,5.03,82.43,2.0,29.88,5.2,227.0,188.0,585.0
Senegal,-17.4734,14.7247,Sub-Saharan Africa,16296364.0,,,,SUB-SAHARAN AFRICA        ,11987121.0,196190.0,61.1,0.27,0.2,55.51,1600.0,40.2,22.2,12.78,0.21,87.01,2.0,32.78,9.42,172.0,209.0,619.0
Cabo Verde,-23.5087,14.9218,Sub-Saharan Africa,549935.0,,,,,,,,,,,,,,,,,,,,,,
Honduras,-87.4667,15.1333,Latin America & the Caribbean,9746117.0,,,,LATIN AMER. & CARIB   ,7326496.0,112090.0,65.4,0.73,-1.99,29.32,2600.0,76.2,67.5,9.55,3.22,87.23,2.0,28.24,5.28,139.0,312.0,549.0
Northern Mariana Islands,145.765,15.1935,Other,57216.0,,,,,,,,,,,,,,,,,,,,,,
Dominica,-61.39,15.2976,Latin America & the Caribbean,71808.0,,,,LATIN AMER. & CARIB   ,68910.0,754.0,91.4,19.63,-13.87,14.15,5400.0,94.0,304.8,6.67,20.0,73.33,2.0,15.27,6.73,177.0,328.0,495.0
